"Part";"Value";"Device";"Package";"Description";"ADD_LATCH";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"SPICEPREFIX";
"ADD_LATCH";"74HCT573N";"74HCT573N";"DIL20";"8-bit D latch BUS DRIVER";"";"";"";"";"";"";"";
"C8085";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CALAT";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CL1";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CL2";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CL3";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CLCD";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CNOT";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"COR";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CPPIA";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CPPIB";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CRAM";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CROM";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CRST";"0.1u";"C2,5-3";"C2.5-3";"CAPACITOR";"";"";"";"";"";"";"";
"CSID";"0.1u";"C2,5-3";"C2.5-3";"CAPACITOR";"";"";"";"";"";"";"";
"CUSBC";"";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CUSBP";"10u";"CPOL-EUE5-8.5";"E5-8,5";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CX";"0.1u";"C-EU025-024X044";"C025-024X044";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"HOLD";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"IC1";"";"8085";"DIL40";"MICROCOMPUTER/PERIPHERAL DEVICE";"";"";"";"unknown";"unknown";"";"";
"IC6";"UDN2981A";"UDN2981A";"DIL18";"DRIVER ARRAY";"";"";"";"";"";"";"";
"IC7";"UDN2981A";"UDN2981A";"DIL18";"DRIVER ARRAY";"";"";"";"";"";"";"";
"IC8";"UDN2981A";"UDN2981A";"DIL18";"DRIVER ARRAY";"";"";"";"";"";"";"";
"INTR";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"KEYPAD";"";"M08SILK_FEMALE_PTH";"1X08";"Header 8";"";"";"";"";"";"CONN-08438";"";
"LCD1";"";"16X2LCD";"16X2_LCD";"ALPHANUMERIC-LCD";"";"";"";"";"";"";"";
"LED@SOD";"";"LED3MM";"LED3MM";"LED";"";"";"";"";"";"";"";
"LED@USB";"LED5MM";"LED5MM";"LED5MM";"";"";"";"";"";"";"";"";
"LEDA";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDB";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDC";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDD";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDE";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDF";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDG";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDH";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDI";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"LEDJ";"TLUV5300";"TLUV5300";"TLUV5300";"Bicolor LED 5 mm Untinted Diffused Package";"";"";"";"";"";"";"";
"NOT_GATE";"74ALS04N";"74ALS04N";"DIL14";"Hex INVERTER";"";"";"";"";"";"";"";
"OR_GATE";"7432N";"7432N";"DIL14";"Quad 2-input OR gate";"";"";"";"";"";"";"J";
"PORTS-82C55A1";"";"82C55A";"DIL40";"MICROCOMPUTER/PERIPHERAL DEVICE";"";"INTERSIL";"IP82C55AZ";"1562050";"79K6939";"";"";
"PORTS-82C55A2";"";"82C55A";"DIL40";"MICROCOMPUTER/PERIPHERAL DEVICE";"";"INTERSIL";"IP82C55AZ";"1562050";"79K6939";"";"";
"Q2";"";"CRYSTALHC49US";"HC49US";"Crystals";"";"";"";"";"";"";"";
"R5.5";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"R6.5";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"R7.5";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"R@SOD";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"R@USB";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RA";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"RAM-62256P";"";"62256P";"DIL28-6";"MEMORY";"";"";"";"unknown";"unknown";"";"";
"RB";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"RC";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"RD";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"RESET";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";"";"";
"RLCD";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO1";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO2";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO3";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO4";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO5";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO6";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO7";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO8";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO9";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RO10";"";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"ROM-58C256";"";"58C256P";"DIL28-6";"MEMORY";"";"";"HN58C256AP85E";"1496447";"61M6616";"";"";
"RSID";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RSTIN";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"RTRAP";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"R_RDY";"10k";"R-EU_0204/7";"0204/7";"RESISTOR, European symbol";"";"";"";"";"";"";"R";
"SWITCH";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";"";"";
"U$2";"PRESET_LR";"PRESET_LR";"PRESET_LR";"";"";"";"";"";"";"";"";
"X1";"USBSMD";"USBSMD";"USB-MINIB";"USB Connectors";"";"";"";"";"";"";"";
